Price Dates,Beans,Pumpkin,Carrot,Cabbage,Eggplant,Tomato,Potato,Onion,Average Price
2023-06-26,30.525409065898128,41.92803994422373,55.0297337091378,32.89867018920935,34.918473082033145,47.613142694098514,64.89062922167288,49.83166615983848,44.704470508263995
2023-06-27,20.47477194186381,35.7273514359681,96.90087364794658,27.774433261493225,65.85343070277,46.33046044694571,62.624510873603306,64.61459982855335,52.53755401739301
2023-06-28,21.560982528190934,46.645912824259256,89.59815780413967,39.39408688310634,59.23009121813378,59.321857613555586,75.48879957061376,89.78572308692029,60.12820144111495
2023-06-29,23.415341164046477,51.79111779468798,88.88745690841075,32.630907277310754,36.598957167014774,72.02424346687755,57.03443134041022,82.12759360514606,55.56375609048807
2023-06-30,39.270119134655985,45.662555593586845,90.25306712494962,28.115284693299607,43.26988441716685,62.95994518332387,68.19551927416381,96.94395805206838,59.33379168415186
2023-07-01,31.344496679015656,46.982153521285554,79.4416645464081,32.383768097362406,57.127831124733234,48.58332354156918,56.598455308360215,79.77549179255794,54.02964807641153
2023-07-02,21.718837894803848,30.660060591608207,51.50497993613213,23.98754011067458,46.29230861485513,79.31257907905784,51.96393486812794,89.39697592827483,49.354652127941804
2023-07-03,28.44879435546169,47.14847692722772,74.57843665309714,27.224307417977162,31.284772610233205,42.329996144427035,83.40257448310706,59.48928573300876,49.238330540567475
2023-07-04,28.181341046462084,59.63584438128656,95.88571579666669,22.42626953294955,49.13098476682056,67.4116900713858,75.38312912033858,94.48994168292492,61.56811454985434
2023-07-05,27.060838718669057,49.331100614464304,66.44833523058952,22.899466449903656,55.210705447736856,62.0597343695659,68.48776129992265,97.54050459124022,56.12980584026152
2023-07-06,27.37800210982703,38.46137493536578,68.71789119693949,26.986852871593243,49.45599183002207,75.94895103785355,50.877551952722875,83.87803081897425,52.713080844162285
2023-07-07,28.235442530710657,38.29258184687932,65.06136940575641,32.07843026086003,68.6780207032065,65.47846685620642,61.88353934245971,42.40584001973377,50.264211370726606
2023-07-08,25.864647215461506,34.21365627268443,58.7872528436995,33.059113141352896,35.30597378694666,78.47756053799485,77.66977684151081,74.14332381855019,52.19016305727511
2023-07-09,22.798848265657305,33.16431251206258,60.885598202441116,33.57336406098432,33.73644962069181,68.58837605858648,88.48178997291842,92.28357018091856,54.189038609282576
2023-07-10,27.279489010643964,59.11222609725188,76.64613421565362,37.794343846282175,65.67242910330782,64.32774969888202,85.99674571755284,88.56430880114868,63.17417831134038
2023-07-11,38.19390868430784,56.05967481387354,72.24287957542269,35.94450806872945,64.47921612490985,51.87178815975372,66.13277868458944,98.74881480327338,60.45919611435748
2023-07-12,32.839178615768674,46.100539013470474,91.1793695654161,23.006433257445337,54.30524812228937,62.92143956487776,68.14739998205702,98.4284709016284,59.616009877869146
2023-07-13,34.099683710257366,34.968615715802535,68.86330557748835,29.53581573158953,38.00752734445783,74.87949178652376,89.214758945667,95.41823243707077,58.12342890610714
2023-07-14,21.00096814289435,48.242028444956645,72.10830718827333,20.882464143409727,57.924306509039525,77.03076718235062,70.49607197255344,84.08604794240433,56.47137019073524
2023-07-15,30.98801256930367,33.52296684217519,91.7924354879368,29.19525521702497,44.76000535677224,73.64610272911536,66.18267771691241,62.521071053324206,54.0760658715706
2023-07-16,30.587018555569834,30.95994845407261,70.55239871469412,32.02990862106144,41.8179941983816,64.80163981509425,67.7956289173861,73.57578113518798,51.51503980143099
2023-07-17,20.689765564558122,59.36127608687572,81.27255901409752,26.447290579289916,55.266244541068026,50.06057673243247,89.61615905792176,69.48505680533358,56.524866047697145
2023-07-18,23.697626761489936,41.217655029953136,95.7317871736806,30.554605600503997,49.508969543076354,50.22797576790866,82.18436512755878,77.95511268381668,56.38476221099852
2023-07-19,34.305241566603385,55.920375688288885,83.6040476274029,33.67269866034859,41.31884513945542,46.772746566301045,50.40926476115383,62.526509906032445,51.066216239448316
2023-07-20,28.46420015128389,42.52149566733836,93.46837293365044,24.93374042387577,44.41525554285768,43.72707556692782,61.837446927424814,42.70939405890897,47.75962265903347
2023-07-21,39.4748162320896,33.02787932213593,93.66416375128944,32.691080712061925,39.0015444142133,75.26699079625406,85.75371852286641,77.7607865705528,59.580122540182934
2023-07-22,22.36522503853677,35.42701089630485,91.07630139255855,34.9881758395644,61.57504029001477,71.00007357704321,71.08281721455751,90.60751272552315,59.7652696217629
2023-07-23,25.275864024651497,56.66611039474042,70.01487613420869,31.674698505123242,61.49766512091118,58.03670392464868,69.88164244353081,67.85653432510745,55.11301185911525
2023-07-24,21.49590866273075,36.45434777002567,90.40124856623285,37.25839338298752,58.59011760186497,43.355150651369385,68.41330474437302,59.60840594419467,51.947109665472354
2023-07-25,28.76821098270005,34.420743870074595,99.4641538607847,30.039627228725088,37.11655091903965,56.87617450789266,82.76166424792675,94.65745321377207,58.013072353864445
2023-07-26,27.434007686839998,39.31449869310724,65.71463648106204,23.976648219615246,54.144109686971134,62.39540727141831,65.98336682625927,82.32136660372544,52.660505183624835
2023-07-27,25.394352316435928,55.6595721760614,90.34357369586058,26.658882340530806,35.50084231978545,45.20279779456347,51.5057068018167,88.98406039740536,52.40622348030746
2023-07-28,29.01970444285491,43.2850111251649,65.0659544695373,29.991229762742517,40.19464167928557,55.690648752059914,87.15838206312948,45.10241762338765,49.43849873977028
2023-07-29,34.138926594157105,34.99084580231593,64.2060939643792,36.811128517523464,43.23391893649131,43.7937600416677,70.52594128444346,52.92818183663778,47.578599622202006
2023-07-30,24.337662464849974,30.84998781509305,93.42263584428943,24.652400604655874,68.82565688445497,51.616903063021375,55.0235843444052,54.278223418968636,50.375881804967314
2023-07-31,23.509139086927366,33.79124910373199,83.39490263246702,32.23622257182785,63.064575259736515,62.81657674855199,71.9911160261749,96.03738059318357,58.35514525282515
2023-08-01,36.8462272252161,47.17519850799799,69.33812226280025,28.542299746658855,41.61927795582584,65.86630538993009,71.03010101989571,73.2530385824835,54.20882133635104
2023-08-02,25.757765481807603,58.85769313200822,67.36336876975699,22.12128022932758,55.8676327109994,61.6160352964251,70.53877602139012,70.52921960361637,54.08147140566642
2023-08-03,33.10885612834557,38.066601412713894,94.33674626218567,33.414728163124074,49.28730763460436,44.62264020806734,75.35868791473109,87.33191244955903,56.94093502166638
2023-08-04,32.9503706448902,57.81752300160473,50.1738623258381,38.78248352500516,68.17093342134181,72.41113131059046,65.27427715795757,59.96141282592769,55.69274927664447
2023-08-05,25.80603723095507,39.15445703169706,62.826827276565425,21.298907130260048,56.85552560739817,69.58678629085738,81.70089937649243,77.18767666847705,54.302139576587834
2023-08-06,37.23446610358156,45.55845803344124,60.417898358933854,34.76831843127773,61.0629346722312,65.30301438749625,84.37862929152433,40.623202578365365,53.66836523210643
2023-08-07,31.404254564708577,48.63612214624683,58.617852704528964,39.408788720814755,39.221729078820175,53.759660351908984,86.22298525961196,45.457928527690186,50.3411651692913
2023-08-08,29.138210404238876,41.79851504113722,80.27230048081236,31.53582684282798,49.64621867364916,62.74475441796733,80.8766582298473,55.48110820087479,53.936699036419384
2023-08-09,36.02979225327944,51.85386389987051,55.266902289588685,20.232085447230748,66.0688695921366,41.578508610030354,88.22989180540377,89.973573385315,56.1541859103569
2023-08-10,36.371646516795806,30.19040267607657,97.57163055578755,34.7285280463446,49.60230018848906,49.204856862886366,69.00260193758001,65.72746228087216,54.04992863310402
2023-08-11,31.46208566335241,38.782677715052415,50.806164255089655,29.60381169171152,50.76634232526757,71.557889304587,84.28125910414595,75.77231485389032,54.1290681141371
2023-08-12,26.00657213911063,42.61914045756686,74.73767070732508,37.22275205714848,40.66881184342874,74.61972430358048,63.22437086143147,67.04613271893427,53.26814688606575
2023-08-13,34.20964620603673,54.54489307894664,77.73414324608973,39.07125149132988,42.65208037630853,67.46415749886108,60.48042117041089,76.90758023486995,56.633021662856684
2023-08-14,21.469588728335097,35.59459895302674,88.17546570313667,31.512702653186643,52.73975238685419,55.34527879601864,64.22460001792759,74.91800021200547,52.99749843131137
2023-08-15,24.80865976157145,40.35537755182187,69.4308581102895,34.48403335574154,50.756433877526526,47.454757386169845,74.8266288407695,57.28242137502212,49.924896282364045
2023-08-16,34.05654304834218,40.18591800089684,97.69673940269541,26.07709978715645,53.010850000039014,52.1803292072189,87.51682135313871,88.45070691738054,59.896875964608505
2023-08-17,25.053210245204255,53.96248296862617,88.42600427877645,31.226106767212855,35.255120296646986,46.52912430020884,65.31217485872163,66.64576473964554,51.55124855688034
2023-08-18,25.27028125583746,50.32532083342619,92.92534147716069,24.62784740386058,68.74556329387312,74.79587705793924,84.60357770451665,79.07943711797432,62.54665576807352
2023-08-19,30.547668757118878,35.727865716196185,57.40581522590917,25.43564695730946,46.99592839227353,56.670704273864054,52.245755686363665,41.040194302736396,43.25869741397141
2023-08-20,37.00290146943494,46.53799844783823,77.38256446216211,24.124307069814733,34.59404454431659,51.19025793863432,54.045728584172515,74.09567560184024,49.87168476477671
2023-08-21,24.643245966804447,53.29190823753041,51.50498452422641,35.46827217942591,46.0933420683158,44.77721782128857,79.3137942260422,72.62397919696036,50.96459302757426
2023-08-22,27.476775132097547,50.369917605287796,55.962088737094454,21.838716670742905,30.981669730504798,72.54534623706198,65.17359624550629,57.55405026802495,47.73777007829008
2023-08-23,36.77280407291109,45.59122084562546,94.5713872543683,29.578175980902905,53.45341997456614,56.290284514181934,61.411148168387754,50.758580901886674,53.55337771410378
2023-08-24,37.23809139571006,53.39702392047498,93.22869995850766,23.47367395499701,40.28358508671827,54.683059388891394,79.00443724157657,42.61375211559387,52.99029038280872
2023-08-25,22.682631199499383,51.291618781179864,51.84084258896624,26.88026361427518,56.122625211033885,63.378299795227974,50.27927872486956,40.15802012758642,45.329197505329816
2023-08-26,30.634715859160856,42.254964042965035,70.86803866106041,35.171916725758706,45.02997352986866,59.673189629650444,51.384677217485326,50.1621639395579,48.14745495068842
2023-08-27,26.872406100592706,53.18053014952234,64.56968544081876,25.10185389114246,59.90560406064982,48.55037050832583,66.95390934091584,72.56328245668107,52.2122052435811
2023-08-28,28.309329256035902,56.05660388659375,59.99854961836654,23.245910772257336,56.52118288860831,68.34774118298891,55.669105720355155,72.84033916296475,52.62359531102133
2023-08-29,20.378376196139566,58.89887455999013,84.79927488502571,34.908206542097886,53.7790831436837,46.0224151172512,79.6783398989042,94.59350087470939,59.13225890222522
2023-08-30,31.69250687628849,59.456119629598774,65.0000292825394,35.840013294931985,47.073320541982625,56.917457217921765,84.288752723636,79.44757865975136,57.46447227833129
2023-08-31,38.91573502643657,55.044032597548174,86.88816700314882,27.51246076258465,66.3487409506373,61.283680076736744,86.0865848938375,80.3744664292708,62.80673346752506
2023-09-01,35.77007170303704,55.547911972807114,92.32878970003412,20.886569182761562,57.08099905605479,42.93825296249083,60.895504777256875,96.96119735734642,57.80116208897359
2023-09-02,38.004864384970766,57.637223813806884,69.83812002954689,32.53001824408031,50.95358749225288,58.135621952808535,80.21678093111925,59.9185158293739,55.904341584744934
2023-09-03,23.712626443439184,48.35189006923761,67.73198094347413,26.065925723401016,33.876699669166264,63.68353284908689,87.34893494080781,75.07260533597974,53.23052449682408
2023-09-04,27.985367166892047,51.18387349687257,62.96130469292223,24.100132461489675,68.65561826088914,74.90652676784644,68.10670661160869,97.10572688283561,59.375657042669545
2023-09-05,28.753741213956584,41.232682149907404,98.20602643182782,23.976672217567582,39.17247959302585,45.744480651761826,63.990291573809785,57.15035493268755,49.778341095568045
2023-09-06,39.179177097975156,48.40698674888585,82.51523296158973,24.01522052024282,69.63258019363877,67.72685005325897,85.62854272688492,57.80127639052701,59.363233336625406
2023-09-07,28.107345451866657,59.80578499010162,55.299474768714376,29.826155515145473,57.90347758748955,42.617185345836276,83.05430996381907,58.90974606249822,51.9404349606839
2023-09-08,27.32255525634891,57.37250400450952,94.55411656135277,32.49402313563472,40.019834871409586,63.25371531210938,64.04233164635677,60.98307564953099,55.005269554656586
2023-09-09,38.7543171350232,39.109809473140004,56.402077662625956,28.841487782420124,42.61788400066989,60.95645189749362,64.13797729170474,68.36560176025836,49.89820087541698
2023-09-10,29.936888267628255,47.200571541551184,99.30378475319135,30.620897099705005,68.91961734373079,65.39012695991602,50.029946865342716,77.127103975585,58.56611710083129
2023-09-11,37.84698292374104,45.48411174562099,93.52227639222482,30.522742694817474,62.37538391784442,69.81422977053505,57.21363356844143,71.68975996283618,58.558640122007674
2023-09-12,29.40947258927352,51.70595335229912,53.510853289209614,21.47852631971704,62.93318493827573,57.26715954917165,89.20830267529325,96.17398937518425,57.710930261053015
2023-09-13,37.563068384921856,41.98339322026157,67.19735508612177,26.190015347564646,31.672047004417628,54.694752395235426,84.52743746789699,50.031939385169295,49.23250103644864
2023-09-14,23.79800719539565,45.06257310891716,80.30313757425246,33.668988981403004,53.64964639475444,64.29534360252508,63.20292609356195,48.678360265159284,51.58237290199612
2023-09-15,33.817566914720416,47.843189379232136,61.35309670089205,39.917232440283136,62.74987658957435,69.11081670832311,83.39225157728374,67.42443791992622,58.20105852877939
2023-09-16,36.82403270643377,31.572032654222593,73.79850365501814,31.88298430297325,47.99424646855313,65.1402131037037,86.06354492152506,74.56570629109666,55.98015801294079
2023-09-17,39.326241278285565,42.68097736458651,74.7137441626662,36.190762790703744,43.17371687339857,78.91276997593631,74.71750993225861,93.79029411279933,60.438252061329365
2023-09-18,21.63863773406331,46.51676185816993,98.63254645406428,35.97936833051367,53.93217629580943,41.34492199279726,55.024564900812166,44.96181192169618,49.753848685990775
2023-09-19,30.201306671804574,59.72399952024832,97.4426093920462,25.251395837942468,41.04688954816267,46.53274431780809,72.52588428370672,60.493877986960484,54.15233844483494
2023-09-20,31.524161607663295,48.45816622378144,95.30594949685798,37.23410962494172,69.9361708102573,65.12626094832079,56.52189682314819,82.38158209051315,60.81103720318549
2023-09-21,35.68106522444516,42.74783097130778,74.61538087426865,25.765975203926203,69.52875654852525,46.06711585835777,75.9549027343775,68.88340083716776,54.905553531547014
2023-09-22,21.818824066353134,53.990271556487684,63.792452973712756,37.786985765848215,69.99589039465775,53.929282655509134,79.82784817415637,41.96459530468414,52.888268861426155
2023-09-23,26.725982293947897,44.786577711013905,59.34129006080257,22.008558810612328,53.46770296829549,73.20248575730974,71.9859597541622,84.6045063809392,54.515382967135416
2023-09-24,39.70316990887773,39.57321673251272,64.36527332460838,21.876450700587263,37.73414897478731,62.58230607954998,53.83953134350297,53.455665219004615,46.64122028542887
2023-09-25,24.62815483114422,52.522585408022124,75.64903586823073,38.42694284110871,43.816583745048725,57.968606716018144,62.916065855434624,44.11112116548443,50.00488705381146
2023-09-26,36.802947766279104,36.74994558758573,70.88951593253736,38.386328494318946,61.40075450057858,63.53190062888362,89.42573021903365,78.75167149680165,59.49234932825233
2023-09-27,25.749395939245325,32.80457585597426,73.15413532960918,28.242080270882276,53.768079500298185,73.41732743085807,54.171604513965534,68.18218980448643,51.1861735806649
2023-09-28,24.548899456444722,32.4396617280851,99.74698269635938,27.558277159024772,49.7873618015955,63.231686203087705,54.68492975860924,43.2753767870482,49.409146948781824
2023-09-29,33.60975771381676,31.081087932409094,98.2868638543004,30.90764341415734,47.98250957826373,47.74694027487334,53.56061809181744,51.31360170512998,49.31112782059601
2023-09-30,28.374728115367585,31.296328329867233,81.69189478527223,31.805076023303076,59.56939595960117,44.234912870773655,51.09253093868381,43.26286002818111,46.415965881381226
2023-10-01,20.5797348713195,30.85682992057691,64.30481292216916,33.762875517756356,36.75613088025552,72.17640307449008,56.10305510298775,63.53345635875999,47.259162331039406
2023-10-02,26.038658846402488,56.56298330467293,56.3155478036283,21.705845555823636,51.69576010990109,48.40866445002495,80.81105947066214,89.80935708872019,53.91848457872946
2023-10-03,31.832178679756286,57.093351033739935,55.78433345552885,22.158529972855003,52.696875827002515,55.75663369916423,63.9758431602775,46.15361301057589,48.18141985486253
2023-10-04,35.69721415954651,33.15157676918074,93.3843356773432,33.6364245854558,48.65937597778024,72.26929161539567,59.74845024182689,47.38905634088575,52.99196567092686
2023-10-05,36.29443727356349,35.90710232913473,74.5435796398678,28.792788239924032,67.44351845286123,71.22717055738275,75.51154050137988,46.05770798989034,54.472230623000534
2023-10-06,27.20568542813439,58.71076382439374,94.5231304272813,28.7978306875233,33.13360662864544,70.31034679427506,56.444075329934456,92.14125094424334,57.65833625805387
2023-10-07,25.262122511987492,52.89972644095108,85.01339564354885,27.95935243478243,45.128162256953935,51.970316109475846,84.41356063470562,57.09620391945912,53.717854993983046
2023-10-08,37.42770101754421,45.33189733430436,94.89806252732296,39.74859672231186,32.97532162640442,72.11299523427596,79.30610540878264,59.28493987814647,57.63570246863661
2023-10-09,21.974149480123117,55.78438818638874,50.00883580939154,22.92054653114999,48.94408437131463,75.69990799773817,68.01681321072599,98.4800567908794,55.22859779721395
2023-10-10,37.771064377627106,31.410903598295494,54.50022192490117,25.23947265897076,30.979361586993598,46.900462282013336,75.08347823865252,55.395265522212014,44.66002877370825
2023-10-11,36.11887019089558,53.84864465401478,82.75855280659815,32.023257211992224,55.11483607474875,67.25060048558416,81.483352842533,83.45268902059941,61.50635041087076
2023-10-12,22.692472037465826,35.16062382062073,95.29030675356415,34.37015987399735,58.508298363986995,49.80824806261638,62.275153387520234,62.997029907963,52.63778652596683
2023-10-13,35.135201775679306,47.136820193333435,66.34057047578256,29.34826687113631,37.092289278384946,70.56958255218406,67.65761301921017,87.54230386997347,55.102831004460526
2023-10-14,30.73007707056582,30.4646541367,83.80442618888566,28.267825581019675,54.40835070629949,60.61819146390175,78.19264783753539,85.7454201621891,56.52894914338711
2023-10-15,30.933054468838563,58.271551077459776,74.08903976757895,24.165911649931303,63.278286803495966,68.21340108158827,66.61199436091874,63.44663262245879,56.1262339790338
2023-10-16,28.76391884449107,37.46334262618524,70.67735884772894,32.82098394374978,44.00217924941743,63.85642623233699,54.74486153915447,66.8169293643779,49.89325008093023
2023-10-17,31.447976491271994,51.277580956507805,66.78243573906434,26.987051800565286,31.663053574788762,60.242224562749996,84.74435716677675,82.58006012400325,54.465592551966026
2023-10-18,39.391459636140624,30.492872452652314,64.38665869327488,27.93947479285133,63.540849377720825,72.20473794607838,74.82051588621755,80.40957642073505,56.64826815070887
2023-10-19,30.188670698136864,42.51839121015356,77.50838991417302,33.89816967428002,34.28265108995943,46.75323260806488,81.25952566257047,99.65446612581545,55.757937122894205
2023-10-20,26.870791612536316,54.68363708967509,73.93393331462755,31.517072107190337,39.25560248345113,69.71697879582464,63.94507330613318,90.91737472577,56.35505792940103
2023-10-21,24.517913716360106,49.09152250426163,63.19313310937787,27.795814330178096,43.33630517297581,51.6856861628468,76.06679750918886,72.22665606848224,50.989228571708935
2023-10-22,37.94564967265113,56.17978398805977,68.09032636327072,28.127227132205874,38.355698182850105,72.41869463680773,67.41402234395645,44.71848434358189,51.65623583292296
2023-10-23,37.38355287213826,49.41728178794281,87.80235410180515,23.001915320428605,44.42314449340713,76.87693522990904,57.21974185630416,65.72171894935704,55.23083057641152
2023-10-24,27.89934872926881,32.016780286667355,64.79855601750698,20.803490426331816,55.41870543289995,40.77727504913999,75.43090574262166,72.94744212478352,48.761562976152504
2023-10-25,30.491539529246296,34.08235224905707,98.51572550971275,32.739048498241516,62.222403292761825,61.98971841441269,55.64383642416085,83.5958023900861,57.41005328845989
2023-10-26,27.42395962785325,49.98346699948377,94.29694484919605,24.435773407667565,36.14746773336389,68.16287633383523,81.08342350267841,96.08351690695291,59.70217867012889
2023-10-27,25.939751237922955,58.514349513256114,93.25525838733566,27.486314370953057,44.16119075129278,45.447942666722305,54.9712950906973,62.75221920559674,51.56604015297212
2023-10-28,23.830015795190942,39.62676115165957,76.73659721704757,32.85103278742014,62.34177354821035,57.66799044790142,85.69466236338566,72.56137557080247,56.41377611020226
2023-10-29,39.79117366892841,30.97295898827642,79.8573561389637,37.81202811983826,37.00854693974315,64.13642899380947,65.04260862830647,74.39190417573859,53.626625706700565
2023-10-30,21.907313812871788,41.601842511663406,79.0366323675205,20.10175738856274,33.27874460212988,51.0996209212726,51.46150476230913,97.20584385625563,49.461657527823206
2023-10-31,21.80585292293889,50.47885988483826,79.14113794151152,29.112441023114812,40.68329351590225,67.79726299394486,72.19955051525537,67.1807265772153,53.54989067184016
2023-11-01,34.88613974030747,48.85341363305909,98.76159027223781,20.101706966446603,33.342424976790724,66.99350373866595,86.27901957964697,92.76449266890518,60.24778644700747
2023-11-02,23.827259365973244,42.557704150536836,68.36811413137505,27.036917286110018,63.020526861044814,47.11412800872949,50.53454289243311,85.0137672845841,50.93411999759833
2023-11-03,26.128749283470537,33.78287869669002,92.49445146180852,33.83390697036063,30.365049664582333,60.840176895492554,72.49888992645451,97.2006263083691,55.89309115090353
2023-11-04,33.29405260262805,51.089072642256056,56.29061616025974,27.194828786204894,64.44872707561821,65.92376779929803,76.33470099772805,67.12648394140835,55.21278125067517
2023-11-05,33.37874720704542,55.71631475121268,81.86617231524117,28.10657843500458,31.27918444203996,72.68411658486764,66.21722176085558,67.27992209818339,54.56603219930629
2023-11-06,20.2106662397839,37.40768016870295,82.56971638258855,23.137257314662115,54.6993221497581,60.02658814340422,65.51766449024102,87.53683205307853,53.888215867777426
2023-11-07,35.89318436973892,44.66685785771176,94.11373992320307,23.29670367584854,69.54740554695678,72.3802916900712,75.58137496891531,45.70708688470971,57.648330614644415
2023-11-08,32.71435787908592,45.56306736017719,77.4253744252537,29.619984651746584,55.606394409159634,69.73013589158785,53.796137557198776,59.05569840981855,52.938893823003525
2023-11-09,37.74275897242741,43.87763396925745,73.10952007766028,32.8709767417402,34.49982752539719,63.22281449004667,84.83010847172145,93.04674696454566,57.90004840159954
2023-11-10,21.72840213727799,32.207238827375456,62.464465099717124,28.280527979780917,42.7594397592158,51.21224111233434,80.61473275898193,59.89153658653839,47.394823032652745
2023-11-11,20.589369735097897,49.12568546144902,63.71813328847527,33.12075181137697,37.57730861595049,55.3335886946396,61.92156714044455,58.999358560664476,47.54822041351228
2023-11-12,27.423667421238445,33.10809588569236,53.879667400214174,32.70833322602779,44.13486170845848,51.504367865705646,83.87800771723684,96.82974926872541,52.9333438116624
2023-11-13,37.67359978995093,34.591886144478266,70.02303766496001,32.349386495302056,65.35266694203094,68.11723849059229,64.48374296208375,57.101928890245055,53.711685922455416
2023-11-14,21.053817662464887,30.19862892131637,94.26535884086887,39.70978150819505,39.81364245900859,41.93656630105236,57.51482984963798,84.6625062845289,51.14439147838413
2023-11-15,28.645959704831274,34.78511615550945,88.86537520756741,23.002940975132432,37.933198877189355,59.78777997224871,63.69308314194754,76.00232999254592,51.58947300337151
2023-11-16,37.840831510138855,49.11983189532437,66.41762324170868,38.9117959437021,63.17608340375841,58.73407938485302,75.01992076555851,43.202804035146976,54.05287127252387
2023-11-17,23.13154933981523,59.591713005627604,52.03224104440775,24.42421837794761,30.416117469695845,58.45939147342243,51.281412525712135,75.21898567963154,46.81945361453252
2023-11-18,25.792161660206038,56.13795426854696,94.0040933040849,32.74671166429336,53.09359390760429,73.26875265251115,55.04544652638991,77.68820575366942,58.47211496716325
2023-11-19,31.962071825022413,55.043815723467794,56.33264904623604,32.467555085310316,61.34213648323663,72.45077144194815,89.61156426070437,44.555835311819365,55.470799897218136
2023-11-20,25.065716225578296,33.536183407303355,78.83099092501277,25.24809403973789,51.310998453267494,71.12010399422182,79.96374105789403,51.0510237850038,52.015856486002434
2023-11-21,35.9664144160633,37.164672586275614,89.49201452211172,21.776916681405776,64.9938113028407,73.63060055756829,61.47906901945862,78.53898267741418,57.880310220392275
2023-11-22,34.54446944340624,42.3398181739101,90.10848787798061,25.159749280890697,38.85474179961916,58.73325216723576,74.77344761813143,81.60632562897342,55.765036498768424
2023-11-23,21.579715860381295,37.916301463127574,85.71373309488322,23.777713079236765,52.666948360163175,40.92924019885238,51.065360461849956,41.65436741227314,44.41292249134594
2023-11-24,35.49522509829363,35.70149348046009,96.61984051418534,28.366825962179192,36.881079128858545,69.22060654072303,66.23657218199013,80.45527173837995,56.12211433063374
2023-11-25,30.773053087542664,30.78771132171435,66.00869931786927,39.828273860318625,64.84640804382113,57.17954928990455,80.2978995303773,79.45322930930999,56.14685297010723
2023-11-26,22.49306655712041,55.36535889959256,75.47764119322466,35.36616162623931,41.109452107937386,53.24752800529976,80.25390756203966,51.11255089117678,51.80320835532882
2023-11-27,34.79319364314915,53.86300655102844,98.4170586296512,24.816816143934304,54.122582884956195,73.46552545814745,79.86316714048894,46.21861333649837,58.19499547348176
2023-11-28,21.416088024465022,36.03998822070709,88.84135137694702,35.27126882048037,32.426259782188154,58.34527088121768,81.46923599210544,84.39060356357311,54.775008332710485
2023-11-29,24.107407902794414,30.768997071711947,50.11400436162787,22.860336258657014,58.90969591328428,67.50986707862137,59.52841261203747,50.58157526985307,45.54753705857343
2023-11-30,28.095356044338292,45.830159443588784,82.0104686257601,37.348738823692614,59.356232482303014,73.46689751998588,70.5812584068633,83.28125166808987,59.99629537682773
2023-12-01,25.917920028881205,49.12067999920336,90.6970976501391,24.835094142944733,41.825015073510556,61.74973139942023,66.75080466428155,48.009376470602085,51.11321492862285
2023-12-02,29.05603887324694,34.189615159944225,99.37318925689331,21.73087741311558,62.23633019602658,42.03183255726084,79.8780105611348,54.12914056280746,52.828129322553714
2023-12-03,28.02682934270372,41.76287119340776,97.1692809470968,28.907441618527375,43.08102139114423,66.21972884744905,70.31446941563102,51.926353396707064,53.425999519083376
2023-12-04,22.46160623533486,51.9766651117841,77.77297389419074,26.299922284672746,68.19941610462382,58.11988536178103,66.72212778952229,94.25546601986733,58.22600785022212
2023-12-05,29.55854437012367,39.91828234095866,89.64496688349135,24.617990798495185,58.375423057291755,48.832584684892666,54.08178230722466,86.8960020895227,53.99069706650008
2023-12-06,39.28752305524817,43.49601941564774,52.86585093128994,20.302687749184187,39.72558188302703,79.91002325091488,65.65814322578633,93.8059723146659,54.38147522822052
2023-12-07,35.246938778824244,42.898718504207025,74.83939510243368,27.27786188091863,38.57009405278112,72.87544050889952,79.15225354378674,74.1300358104729,55.62384227279048
2023-12-08,24.845055803524446,35.40631471296741,59.63709630958314,28.914810330957508,61.50534796411365,42.92939975779763,50.441987300131565,63.35139712179426,45.8789261626087
2023-12-09,34.539630720972525,52.04645249982835,66.61528902381,36.18542831369799,63.678159508611024,76.07687603237088,82.53587293866511,43.55210917749617,56.903727276931505
2023-12-10,34.159411377300884,47.8937403396704,69.20755435464513,25.469287170378827,62.65638962286114,72.72385217486365,71.46261608934579,96.45603280163044,60.00361049133703
2023-12-11,35.14624883060756,42.22404380659242,87.37347188013828,26.8193910511091,34.80784365739688,78.16853576941841,51.882837109948305,46.4676084901847,50.36124757442446
2023-12-12,31.152807874338272,31.45514762631664,97.0724596865801,22.34504187232565,41.724904199300155,59.055051360684175,79.0782253598801,95.08796872073975,57.121450837520605
2023-12-13,33.85644038899288,43.07076925339544,93.53698127475091,30.675823231180097,67.0730943219259,44.74168696002203,59.36635483963262,76.74581868227492,56.133371119021845
2023-12-14,32.48375567953414,54.987830325311265,79.18813528185584,37.76471384198091,44.280624963695374,74.21128159464966,69.12283090301533,68.23054365238917,57.53371453030395
2023-12-15,20.941368573129,59.12864208589875,72.52509799560742,34.90268754875011,60.38122426302745,66.24844303779582,55.01008886208886,60.65301991784814,53.7238215355182
2023-12-16,30.271474691151692,55.0012242256522,62.571037989516526,28.527030840479135,54.51550899153355,76.89717691724971,51.03178428135542,51.172945822051574,51.24852296987373
2023-12-17,25.059881825870406,35.6518687601693,65.81007549291878,22.61846479601681,38.006216838378094,64.1486311296692,50.805920618753355,54.89113329537341,44.62402409464367
2023-12-18,36.82859069733557,46.16851767401768,72.98434091860581,37.56163178112101,55.91779011290753,68.2390252721328,56.56710709618129,79.42017780646708,56.710897669846105
